
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Setting APG_graphing_size = APG_epoch_size = 1000 ===========================

=========================== Setting PG_graphing_size = PG_epoch_size = 1000 ===========================

=========================== Automatically set lr = (1-gamma)^3/8 = 0.00012499999999999992 ===========================

=========================== Policy Iteration terminal at epoch: 2, V: [10. 10.], optimal policy: [0 0] ===========================

=========================== Running ===========================
[2023/06/26 21:37:04] 	 Running PG...
[2023/06/26 21:37:04] 	 Running APG...

=========================== True gradient, no seed ===========================

=========================== True gradient, no seed ===========================
[2023/06/26 21:37:06] 	 Finish running PG...
[2023/06/26 21:37:06] 	 Finish running APG...

=========================== Plotting APG_train_stats_1000.png ===========================
[2023/06/26 21:37:06] 	 Computing V(ρ)
[2023/06/26 21:37:06] 	 Logging V(s1)
[2023/06/26 21:37:06] 	 Logging V(s2)
[2023/06/26 21:37:07] 	 Plotting π(a*|s1)
[2023/06/26 21:37:07] 	 Plotting π(a*|s2)
[2023/06/26 21:37:07] 	 Plotting θ(s1,a*)
[2023/06/26 21:37:07] 	 Plotting θ(s2,a*)
[2023/06/26 21:37:07] 	 Plotting d_ρ(s)
[2023/06/26 21:37:07] 	 Plotting d_ρ(s)
[2023/06/26 21:37:07] 	 Plotting V(s1)
[2023/06/26 21:37:07] 	 Plotting V(s2)
[2023/06/26 21:37:07] 	 Plotting V(ρ)
[2023/06/26 21:37:07] 	 Plotting -log(V* - V(ρ))
[2023/06/26 21:37:07] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/06/26 21:37:07] 	 Plotting V*(ρ) - V(ρ)
[2023/06/26 21:37:07] 	 Logging π(a*|s)

=========================== Plotting PG_train_stats_1000.png ===========================
[2023/06/26 21:37:09] 	 Computing V(ρ)
[2023/06/26 21:37:09] 	 Logging V(s1)
[2023/06/26 21:37:09] 	 Logging V(s2)
[2023/06/26 21:37:09] 	 Plotting π(a*|s1)
[2023/06/26 21:37:09] 	 Plotting π(a*|s2)
[2023/06/26 21:37:09] 	 Plotting θ(s1,a*)
[2023/06/26 21:37:09] 	 Plotting θ(s2,a*)
[2023/06/26 21:37:09] 	 Plotting d_ρ(s)
[2023/06/26 21:37:09] 	 Plotting d_ρ(s)
[2023/06/26 21:37:09] 	 Plotting V(s1)
[2023/06/26 21:37:09] 	 Plotting V(s2)
[2023/06/26 21:37:09] 	 Plotting V(ρ)
[2023/06/26 21:37:09] 	 Plotting -log(V* - V(ρ))
