
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Setting APG_graphing_size = APG_epoch_size = 1000 ===========================

=========================== Setting PG_graphing_size = PG_epoch_size = 1000 ===========================

=========================== Setting PG_heavy_ball_graphing_size = PG_heavy_ball_epoch_size = 1000 ===========================

=========================== Setting PG_adam_graphing_size = PG_adam_epoch_size = 1000 ===========================

=========================== Automatically set lr = (1-gamma)^3/8 = 0.00012499999999999992 ===========================

=========================== Policy Iteration terminal at epoch: 1, V: [10. 10.], optimal policy: [0 0] ===========================

=========================== Running ===========================
[2023/08/08 20:28:53] 	 Running PG...

=========================== True gradient, no seed ===========================
[2023/08/08 20:28:53] 	 Running PG Heavy Ball...

=========================== True gradient, no seed ===========================
[2023/08/08 20:28:53] 	 Running APG...

=========================== True gradient, no seed ===========================
[2023/08/08 20:28:53] 	 Running PG Adam...

=========================== True gradient, no seed ===========================
[2023/08/08 20:28:54] 	 Finish running PG...
[2023/08/08 20:28:54] 	 Finish running PG Adam...
[2023/08/08 20:28:54] 	 Finish running PG Heavy Ball...
[2023/08/08 20:28:54] 	 Finish running APG...

=========================== Plotting APG_train_stats_1000.png ===========================
[2023/08/08 20:28:55] 	 Computing V(ρ)
[2023/08/08 20:28:55] 	 Logging V(s1)
[2023/08/08 20:28:55] 	 Logging V(s2)
[2023/08/08 20:28:55] 	 Plotting π(a*|s1)
[2023/08/08 20:28:55] 	 Plotting π(a*|s2)
[2023/08/08 20:28:55] 	 Plotting θ(s1,a*)
[2023/08/08 20:28:55] 	 Plotting θ(s2,a*)
[2023/08/08 20:28:55] 	 Plotting d_ρ(s)
[2023/08/08 20:28:55] 	 Plotting d_ρ(s)
[2023/08/08 20:28:55] 	 Plotting V(s1)
[2023/08/08 20:28:55] 	 Plotting V(s2)
[2023/08/08 20:28:55] 	 Plotting V(ρ)
[2023/08/08 20:28:55] 	 Plotting -log(V* - V(ρ))
[2023/08/08 20:28:55] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/08/08 20:28:55] 	 Plotting V*(ρ) - V(ρ)
[2023/08/08 20:28:55] 	 Logging π(a*|s)

=========================== Plotting PG_train_stats_1000.png ===========================
[2023/08/08 20:28:57] 	 Computing V(ρ)
[2023/08/08 20:28:57] 	 Logging V(s1)
[2023/08/08 20:28:57] 	 Logging V(s2)
[2023/08/08 20:28:57] 	 Plotting π(a*|s1)
[2023/08/08 20:28:57] 	 Plotting π(a*|s2)
[2023/08/08 20:28:57] 	 Plotting θ(s1,a*)
[2023/08/08 20:28:57] 	 Plotting θ(s2,a*)
[2023/08/08 20:28:57] 	 Plotting d_ρ(s)
[2023/08/08 20:28:57] 	 Plotting d_ρ(s)
[2023/08/08 20:28:57] 	 Plotting V(s1)
[2023/08/08 20:28:57] 	 Plotting V(s2)
[2023/08/08 20:28:57] 	 Plotting V(ρ)
[2023/08/08 20:28:57] 	 Plotting -log(V* - V(ρ))
[2023/08/08 20:28:57] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/08/08 20:28:57] 	 Plotting V*(ρ) - V(ρ)
[2023/08/08 20:28:57] 	 Logging π(a*|s)

=========================== Plotting PG_heavy_ball_train_stats_1000.png ===========================
[2023/08/08 20:28:58] 	 Computing V(ρ)
[2023/08/08 20:28:58] 	 Logging V(s1)
[2023/08/08 20:28:58] 	 Logging V(s2)
[2023/08/08 20:28:58] 	 Plotting π(a*|s1)
