
=========================== Randomly generating a MDP ===========================

=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Setting APG_graphing_size = APG_epoch_size = 1000 ===========================

=========================== Setting PG_graphing_size = PG_epoch_size = 1000 ===========================

=========================== Automatically set lr = (1-gamma)^3/8 = 0.00012499999999999992 ===========================

=========================== Policy Iteration terminal at epoch: 4, V: [7.06903431 7.29228934 7.16712935 7.17008975 6.76965054], optimal policy: [4 1 2 2 1] ===========================

=========================== Running ===========================
[2023/06/24 12:44:17] 	 Running APG...
[2023/06/24 12:44:17] 	 Running PG...

=========================== True gradient, no seed ===========================

=========================== True gradient, no seed ===========================
[2023/06/24 12:44:19] 	 Finish running PG...
[2023/06/24 12:44:20] 	 Finish running APG...

=========================== Plotting APG_train_stats_1000.png ===========================
[2023/06/24 12:44:20] 	 Computing V(ρ)
[2023/06/24 12:44:20] 	 Logging V(s1)
[2023/06/24 12:44:20] 	 Logging V(s2)
[2023/06/24 12:44:20] 	 Logging V(s3)
[2023/06/24 12:44:20] 	 Logging V(s4)
[2023/06/24 12:44:20] 	 Logging V(s5)
[2023/06/24 12:44:20] 	 Plotting π(a*|s1)
[2023/06/24 12:44:20] 	 Plotting π(a*|s2)
[2023/06/24 12:44:20] 	 Plotting π(a*|s3)
[2023/06/24 12:44:20] 	 Plotting π(a*|s4)
[2023/06/24 12:44:20] 	 Plotting π(a*|s5)
[2023/06/24 12:44:20] 	 Plotting θ(s1,a*)
[2023/06/24 12:44:20] 	 Plotting θ(s2,a*)
[2023/06/24 12:44:20] 	 Plotting θ(s3,a*)
[2023/06/24 12:44:20] 	 Plotting θ(s4,a*)
[2023/06/24 12:44:20] 	 Plotting θ(s5,a*)
[2023/06/24 12:44:20] 	 Plotting d_ρ(s)
[2023/06/24 12:44:20] 	 Plotting d_ρ(s)
[2023/06/24 12:44:20] 	 Plotting d_ρ(s)
[2023/06/24 12:44:20] 	 Plotting d_ρ(s)
[2023/06/24 12:44:20] 	 Plotting d_ρ(s)
[2023/06/24 12:44:20] 	 Plotting V(s1)
[2023/06/24 12:44:20] 	 Plotting V(s2)
[2023/06/24 12:44:20] 	 Plotting V(s3)
[2023/06/24 12:44:20] 	 Plotting V(s4)
[2023/06/24 12:44:20] 	 Plotting V(s5)
[2023/06/24 12:44:20] 	 Plotting V(ρ)
[2023/06/24 12:44:20] 	 Plotting -log(V* - V(ρ))
[2023/06/24 12:44:20] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/06/24 12:44:20] 	 Plotting V*(ρ) - V(ρ)
[2023/06/24 12:44:20] 	 Logging π(a*|s)

=========================== Plotting PG_train_stats_1000.png ===========================
[2023/06/24 12:44:22] 	 Computing V(ρ)
[2023/06/24 12:44:22] 	 Logging V(s1)
[2023/06/24 12:44:22] 	 Logging V(s2)
[2023/06/24 12:44:22] 	 Logging V(s3)
[2023/06/24 12:44:22] 	 Logging V(s4)
[2023/06/24 12:44:22] 	 Logging V(s5)
[2023/06/24 12:44:22] 	 Plotting π(a*|s1)
[2023/06/24 12:44:22] 	 Plotting π(a*|s2)
[2023/06/24 12:44:22] 	 Plotting π(a*|s3)
[2023/06/24 12:44:22] 	 Plotting π(a*|s4)
[2023/06/24 12:44:22] 	 Plotting π(a*|s5)
[2023/06/24 12:44:22] 	 Plotting θ(s1,a*)
[2023/06/24 12:44:22] 	 Plotting θ(s2,a*)
[2023/06/24 12:44:22] 	 Plotting θ(s3,a*)
[2023/06/24 12:44:22] 	 Plotting θ(s4,a*)
[2023/06/24 12:44:22] 	 Plotting θ(s5,a*)
[2023/06/24 12:44:22] 	 Plotting d_ρ(s)
[2023/06/24 12:44:22] 	 Plotting d_ρ(s)
[2023/06/24 12:44:22] 	 Plotting d_ρ(s)
[2023/06/24 12:44:22] 	 Plotting d_ρ(s)
[2023/06/24 12:44:22] 	 Plotting d_ρ(s)
[2023/06/24 12:44:22] 	 Plotting V(s1)
[2023/06/24 12:44:22] 	 Plotting V(s2)
[2023/06/24 12:44:22] 	 Plotting V(s3)
[2023/06/24 12:44:22] 	 Plotting V(s4)
[2023/06/24 12:44:22] 	 Plotting V(s5)
[2023/06/24 12:44:22] 	 Plotting V(ρ)
[2023/06/24 12:44:22] 	 Plotting -log(V* - V(ρ))
[2023/06/24 12:44:22] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/06/24 12:44:22] 	 Plotting V*(ρ) - V(ρ)
[2023/06/24 12:44:22] 	 Logging π(a*|s)

=========================== Finished training ===========================
